month,hub_id,commodity_id,admin_id,admin_name,admin_version,order_count,total_weight_tons,avg_weight_kg,avg_rainfall_mm,avg_river_level_m,flood_hours,salinity_risk_avg,annual_index,seasonal_index
2026-02,HUB_VINHLONG,COM_POMELO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,48,279.160668,5815.847243,0.367461,1.831379,0,0.382500,1.080000,0.802900
2026-02,HUB_VINHLONG,COM_SWEET_POTATO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,52,399.710318,7686.736878,0.367461,1.831379,0,0.382500,1.080000,1.064400
2026-02,HUB_VINHLONG,COM_VEGETABLE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,41,106.599186,2599.980145,0.367461,1.831379,0,0.382500,1.080000,0.998984
2026-02,HUB_VITHANH,COM_PANGASIUS,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,18,70.673456,3926.303103,0.383573,1.729398,0,0.467500,1.080000,0.916551
2026-02,HUB_VITHANH,COM_PINEAPPLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,37,238.788356,6453.739348,0.383573,1.729398,0,0.467500,1.080000,0.884215
2026-02,HUB_VITHANH,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,46,380.877623,8279.948331,0.383573,1.729398,0,0.467500,1.080000,1.006924
2026-02,HUB_VITHANH,COM_SUGARCANE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,57,920.706841,16152.751592,0.383573,1.729398,0,0.467500,1.080000,0.948148
2026-02,HUB_VITHANH,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,7,19.750571,2821.510207,0.383573,1.729398,0,0.467500,1.080000,1.016476
2026-03,HUB_LONGXUYEN,COM_PANGASIUS,ANGIANG_POST2025,An Giang,harmonized_post_2025,60,279.304091,4655.068187,0.445459,2.003088,0,0.180000,1.080000,0.967577
2026-03,HUB_LONGXUYEN,COM_RICE,ANGIANG_POST2025,An Giang,harmonized_post_2025,135,1129.293848,8365.139618,0.445459,2.003088,0,0.180000,1.080000,1.130586
2026-03,HUB_LONGXUYEN,COM_SWEET_POTATO,ANGIANG_POST2025,An Giang,harmonized_post_2025,32,234.275023,7321.094459,0.445459,2.003088,0,0.180000,1.080000,0.888148
2026-03,HUB_LONGXUYEN,COM_VEGETABLE,ANGIANG_POST2025,An Giang,harmonized_post_2025,27,63.580725,2354.841655,0.445459,2.003088,0,0.180000,1.080000,0.989657
2026-03,HUB_SOCTRANG,COM_PURPLE_ONION,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,55,245.669861,4466.724747,0.479971,1.500478,0,1.000000,1.080000,1.046150
2026-03,HUB_SOCTRANG,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,69,563.744767,8170.214021,0.479971,1.500478,0,1.000000,1.080000,1.109994
2026-03,HUB_SOCTRANG,COM_SHRIMP,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,63,184.601226,2930.178195,0.479971,1.500478,0,1.000000,1.080000,0.834117
2026-03,HUB_SOCTRANG,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,38,102.406683,2694.912698,0.479971,1.500478,0,1.000000,1.080000,0.969064
2026-03,HUB_VINHLONG,COM_ORANGE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,49,265.431323,5416.965785,0.440359,1.801996,0,0.450000,1.080000,0.904590
2026-03,HUB_VINHLONG,COM_POMELO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,51,275.829922,5408.429840,0.440359,1.801996,0,0.450000,1.080000,0.772565
2026-03,HUB_VINHLONG,COM_SWEET_POTATO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,49,344.887353,7038.517413,0.440359,1.801996,0,0.450000,1.080000,0.853242
2026-03,HUB_VINHLONG,COM_VEGETABLE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,33,88.764244,2689.825570,0.440359,1.801996,0,0.450000,1.080000,0.954750
2026-03,HUB_VITHANH,COM_PANGASIUS,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,21,97.914013,4662.572068,0.469857,1.700844,0,0.550000,1.080000,0.944266
2026-03,HUB_VITHANH,COM_PINEAPPLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,53,317.589191,5992.248879,0.469857,1.700844,0,0.550000,1.080000,0.912816
2026-03,HUB_VITHANH,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,65,513.624974,7901.922680,0.469857,1.700844,0,0.550000,1.080000,1.107275
2026-03,HUB_VITHANH,COM_SUGARCANE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,44,807.038979,18341.794966,0.469857,1.700844,0,0.550000,1.080000,0.841233
2026-03,HUB_VITHANH,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,14,43.340352,3095.739418,0.469857,1.700844,0,0.550000,1.080000,0.966345
2026-04,HUB_LONGXUYEN,COM_PANGASIUS,ANGIANG_POST2025,An Giang,harmonized_post_2025,67,281.370597,4199.561143,0.923157,2.108471,0,0.162000,1.080000,0.992714
2026-04,HUB_LONGXUYEN,COM_RICE,ANGIANG_POST2025,An Giang,harmonized_post_2025,108,956.600083,8857.408177,0.923157,2.108471,0,0.162000,1.080000,1.033493
2026-04,HUB_LONGXUYEN,COM_SWEET_POTATO,ANGIANG_POST2025,An Giang,harmonized_post_2025,28,205.142888,7326.531711,0.923157,2.108471,0,0.162000,1.080000,0.889496
2026-04,HUB_LONGXUYEN,COM_VEGETABLE,ANGIANG_POST2025,An Giang,harmonized_post_2025,23,54.494499,2369.326045,0.923157,2.108471,0,0.162000,1.080000,0.946347
2026-04,HUB_SOCTRANG,COM_PURPLE_ONION,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,42,172.222014,4100.524147,1.007954,1.609498,0,0.900000,1.080000,0.902836
2026-04,HUB_SOCTRANG,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,69,602.242074,8728.146003,1.007954,1.609498,0,0.900000,1.080000,1.030684
2026-04,HUB_SOCTRANG,COM_SHRIMP,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,65,195.542554,3008.346979,1.007954,1.609498,0,0.900000,1.080000,0.960315
2026-04,HUB_SOCTRANG,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,30,79.338480,2644.616009,1.007954,1.609498,0,0.900000,1.080000,0.943538
2026-04,HUB_VINHLONG,COM_ORANGE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,42,221.155003,5265.595299,0.897570,1.906090,0,0.405000,1.080000,0.851671
2026-04,HUB_VINHLONG,COM_POMELO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,51,282.002630,5529.463329,0.897570,1.906090,0,0.405000,1.080000,0.793444
2026-04,HUB_VINHLONG,COM_SWEET_POTATO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,42,323.021910,7690.997850,0.897570,1.906090,0,0.405000,1.080000,0.863546
2026-04,HUB_VINHLONG,COM_VEGETABLE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,34,91.676030,2696.353828,0.897570,1.906090,0,0.405000,1.080000,0.920396
2026-04,HUB_VITHANH,COM_PANGASIUS,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,25,108.509047,4340.361867,0.965984,1.810747,0,0.495000,1.080000,0.969501
2026-04,HUB_VITHANH,COM_PINEAPPLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,45,255.532986,5678.510810,0.965984,1.810747,0,0.495000,1.080000,0.985670
2026-04,HUB_VITHANH,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,51,417.760772,8191.387693,0.965984,1.810747,0,0.495000,1.080000,1.010280
2026-04,HUB_VITHANH,COM_SUGARCANE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,47,884.626088,18821.831650,0.965984,1.810747,0,0.495000,1.080000,0.795068
2026-04,HUB_VITHANH,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,16,60.095354,3755.959601,0.965984,1.810747,0,0.495000,1.080000,0.923134
2026-05,HUB_LONGXUYEN,COM_PANGASIUS,ANGIANG_POST2025,An Giang,harmonized_post_2025,62,267.566316,4315.585743,2.591901,2.325959,0,0.090000,1.080000,1.039031
2026-05,HUB_LONGXUYEN,COM_RICE,ANGIANG_POST2025,An Giang,harmonized_post_2025,88,692.608002,7870.545480,2.591901,2.325959,0,0.090000,1.080000,0.892239
2026-05,HUB_LONGXUYEN,COM_SWEET_POTATO,ANGIANG_POST2025,An Giang,harmonized_post_2025,44,303.437454,6896.305779,2.591901,2.325959,0,0.090000,1.080000,1.078938
2026-05,HUB_LONGXUYEN,COM_VEGETABLE,ANGIANG_POST2025,An Giang,harmonized_post_2025,28,75.913893,2711.210468,2.591901,2.325959,0,0.090000,1.080000,0.925369
2026-05,HUB_SOCTRANG,COM_PURPLE_ONION,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,53,248.286800,4684.656595,2.852296,1.822129,0,0.500000,1.080000,0.858693
2026-05,HUB_SOCTRANG,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,45,353.252145,7850.047676,2.852296,1.822129,0,0.500000,1.080000,0.910215
2026-05,HUB_SOCTRANG,COM_SHRIMP,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,68,217.372028,3196.647465,2.852296,1.822129,0,0.500000,1.080000,1.164617
2026-05,HUB_SOCTRANG,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,25,75.780987,3031.239463,2.852296,1.822129,0,0.500000,1.080000,0.943345
2026-05,HUB_VINHLONG,COM_ORANGE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,46,243.084409,5284.443675,2.553973,2.123943,0,0.225000,1.080000,0.848239
2026-05,HUB_VINHLONG,COM_POMELO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,46,252.194114,5482.480747,2.553973,2.123943,0,0.225000,1.080000,0.842292
2026-05,HUB_VINHLONG,COM_SWEET_POTATO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,57,367.808667,6452.783635,2.553973,2.123943,0,0.225000,1.080000,1.067899
2026-05,HUB_VINHLONG,COM_VEGETABLE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,35,95.469608,2727.703087,2.553973,2.123943,0,0.225000,1.080000,0.914330
2026-05,HUB_VITHANH,COM_PANGASIUS,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,18,75.466538,4192.585429,2.755025,2.024168,0,0.275000,1.080000,1.021867
2026-05,HUB_VITHANH,COM_PINEAPPLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,64,380.974006,5952.718844,2.755025,2.024168,0,0.275000,1.080000,1.037976
2026-05,HUB_VITHANH,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,54,479.492726,8879.494930,2.755025,2.024168,0,0.275000,1.080000,0.875075
2026-05,HUB_VITHANH,COM_SUGARCANE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,38,618.138588,16266.804958,2.755025,2.024168,0,0.275000,1.080000,0.789076
2026-05,HUB_VITHANH,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,11,34.565109,3142.282617,2.755025,2.024168,0,0.275000,1.080000,0.908205
2026-06,HUB_LONGXUYEN,COM_PANGASIUS,ANGIANG_POST2025,An Giang,harmonized_post_2025,59,241.160903,4087.472929,4.048550,2.538039,0,0.036000,1.080000,1.063697
2026-06,HUB_LONGXUYEN,COM_RICE,ANGIANG_POST2025,An Giang,harmonized_post_2025,85,805.894124,9481.107340,4.048550,2.538039,0,0.036000,1.080000,0.891816
2026-06,HUB_LONGXUYEN,COM_SWEET_POTATO,ANGIANG_POST2025,An Giang,harmonized_post_2025,38,267.947219,7051.242593,4.048550,2.538039,0,0.036000,1.080000,1.153921
2026-06,HUB_LONGXUYEN,COM_VEGETABLE,ANGIANG_POST2025,An Giang,harmonized_post_2025,10,34.416381,3441.638108,4.048550,2.538039,0,0.036000,1.080000,0.907924
2026-06,HUB_SOCTRANG,COM_PURPLE_ONION,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,33,147.627727,4473.567490,4.443336,2.039696,0,0.200000,1.080000,0.859020
2026-06,HUB_SOCTRANG,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,54,463.995778,8592.514409,4.443336,2.039696,0,0.200000,1.080000,0.918684
2026-06,HUB_SOCTRANG,COM_SHRIMP,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,64,216.394245,3381.160086,4.443336,2.039696,0,0.200000,1.080000,1.271558
2026-06,HUB_SOCTRANG,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,26,71.653164,2755.890925,4.443336,2.039696,0,0.200000,1.080000,0.934792
2026-06,HUB_VINHLONG,COM_ORANGE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,38,201.639979,5306.315232,3.975745,2.339731,0,0.090000,1.080000,0.877360
2026-06,HUB_VINHLONG,COM_POMELO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,45,223.549910,4967.775785,3.975745,2.339731,0,0.090000,1.080000,0.923794
2026-06,HUB_VINHLONG,COM_SWEET_POTATO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,56,408.570222,7295.896821,3.975745,2.339731,0,0.090000,1.080000,1.157704
2026-06,HUB_VINHLONG,COM_VEGETABLE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,25,60.384349,2415.373950,3.975745,2.339731,0,0.090000,1.080000,0.911707
2026-06,HUB_VITHANH,COM_PANGASIUS,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,20,83.514654,4175.732721,4.280004,2.239361,0,0.110000,1.080000,1.052484
2026-06,HUB_VITHANH,COM_PINEAPPLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,50,321.154260,6423.085204,4.280004,2.239361,0,0.110000,1.080000,1.093697
2026-06,HUB_VITHANH,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,38,374.182737,9846.914141,4.280004,2.239361,0,0.110000,1.080000,0.880603
2026-06,HUB_VITHANH,COM_SUGARCANE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,35,576.474484,16470.699530,4.280004,2.239361,0,0.110000,1.080000,0.815153
2026-06,HUB_VITHANH,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,5,12.087578,2417.515686,4.280004,2.239361,0,0.110000,1.080000,0.896711
2026-07,HUB_LONGXUYEN,COM_PANGASIUS,ANGIANG_POST2025,An Giang,harmonized_post_2025,56,255.693056,4565.947428,6.049451,2.708199,0,0.021600,1.080000,1.095996
2026-07,HUB_LONGXUYEN,COM_RICE,ANGIANG_POST2025,An Giang,harmonized_post_2025,103,839.447122,8149.972060,6.049451,2.708199,0,0.021600,1.080000,1.136010
2026-07,HUB_LONGXUYEN,COM_SWEET_POTATO,ANGIANG_POST2025,An Giang,harmonized_post_2025,20,136.673525,6833.676235,6.049451,2.708199,0,0.021600,1.080000,0.979892
2026-07,HUB_LONGXUYEN,COM_VEGETABLE,ANGIANG_POST2025,An Giang,harmonized_post_2025,14,37.381766,2670.126110,6.049451,2.708199,0,0.021600,1.080000,0.940222
2026-07,HUB_SOCTRANG,COM_PURPLE_ONION,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,38,189.163799,4977.994709,6.638187,2.210532,0,0.120000,1.080000,0.885456
2026-07,HUB_SOCTRANG,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,53,441.313743,8326.674391,6.638187,2.210532,0,0.120000,1.080000,1.150824
2026-07,HUB_SOCTRANG,COM_SHRIMP,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,63,224.019315,3555.862138,6.638187,2.210532,0,0.120000,1.080000,1.330128
2026-07,HUB_SOCTRANG,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,37,102.297006,2764.783953,6.638187,2.210532,0,0.120000,1.080000,0.955036
2026-07,HUB_VINHLONG,COM_ORANGE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,41,204.464552,4986.940283,5.935173,2.508493,0,0.054000,1.080000,0.936582
2026-07,HUB_VINHLONG,COM_POMELO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,47,279.087967,5938.041856,5.935173,2.508493,0,0.054000,1.080000,1.030307
2026-07,HUB_VINHLONG,COM_SWEET_POTATO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,36,262.681661,7296.712798,5.935173,2.508493,0,0.054000,1.080000,0.980498
2026-07,HUB_VINHLONG,COM_VEGETABLE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,20,58.319088,2915.954419,5.935173,2.508493,0,0.054000,1.080000,0.940828
2026-07,HUB_VITHANH,COM_PANGASIUS,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,17,85.293565,5017.268559,6.391720,2.408351,0,0.066000,1.080000,1.075684
2026-07,HUB_VITHANH,COM_PINEAPPLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,55,357.330432,6496.916953,6.391720,2.408351,0,0.066000,1.080000,1.116897
2026-07,HUB_VITHANH,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,59,481.243650,8156.672035,6.391720,2.408351,0,0.066000,1.080000,1.115699
2026-07,HUB_VITHANH,COM_SUGARCANE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,41,703.639436,17161.937465,6.391720,2.408351,0,0.066000,1.080000,0.862639
2026-07,HUB_VITHANH,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,15,45.604282,3040.285473,6.391720,2.408351,0,0.066000,1.080000,0.919911
2026-08,HUB_LONGXUYEN,COM_PANGASIUS,ANGIANG_POST2025,An Giang,harmonized_post_2025,51,210.750586,4132.364439,6.599017,2.891649,0,0.018000,1.080000,1.098547
2026-08,HUB_LONGXUYEN,COM_RICE,ANGIANG_POST2025,An Giang,harmonized_post_2025,92,939.891261,10216.209355,6.599017,2.891649,0,0.018000,1.080000,1.194432
2026-08,HUB_LONGXUYEN,COM_SWEET_POTATO,ANGIANG_POST2025,An Giang,harmonized_post_2025,13,92.492623,7114.817141,6.599017,2.891649,0,0.018000,1.080000,0.960770
2026-08,HUB_LONGXUYEN,COM_VEGETABLE,ANGIANG_POST2025,An Giang,harmonized_post_2025,17,46.787525,2752.207331,6.599017,2.891649,0,0.018000,1.080000,0.984885
2026-08,HUB_SOCTRANG,COM_PURPLE_ONION,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,35,147.710977,4220.313619,7.251421,2.391339,0,0.100000,1.080000,0.919437
2026-08,HUB_SOCTRANG,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,57,548.180733,9617.205845,7.251421,2.391339,0,0.100000,1.080000,1.200299
2026-08,HUB_SOCTRANG,COM_SHRIMP,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,75,259.100354,3454.671388,7.251421,2.391339,0,0.100000,1.080000,1.285839
2026-08,HUB_SOCTRANG,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,32,86.519013,2703.719141,7.251421,2.391339,0,0.100000,1.080000,0.990752
2026-08,HUB_VINHLONG,COM_ORANGE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,49,262.514206,5357.432766,6.481950,2.694791,0,0.045000,1.080000,1.009882
2026-08,HUB_VINHLONG,COM_POMELO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,58,321.905222,5550.090040,6.481950,2.694791,0,0.045000,1.080000,1.176463
2026-08,HUB_VINHLONG,COM_SWEET_POTATO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,50,362.078926,7241.578529,6.481950,2.694791,0,0.045000,1.080000,0.967198
2026-08,HUB_VINHLONG,COM_VEGETABLE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,31,93.262445,3008.465963,6.481950,2.694791,0,0.045000,1.080000,0.991314
2026-08,HUB_VITHANH,COM_PANGASIUS,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,25,100.874071,4034.962855,6.992405,2.593963,0,0.055000,1.080000,1.081088
2026-08,HUB_VITHANH,COM_PINEAPPLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,61,396.493695,6499.896641,6.992405,2.593963,0,0.055000,1.080000,1.097197
2026-08,HUB_VITHANH,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,59,548.661917,9299.354527,6.992405,2.593963,0,0.055000,1.080000,1.176973
2026-08,HUB_VITHANH,COM_SUGARCANE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,46,787.202865,17113.105761,6.992405,2.593963,0,0.055000,1.080000,0.951267
2026-08,HUB_VITHANH,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,12,34.421650,2868.470829,6.992405,2.593963,0,0.055000,1.080000,0.967426
2026-09,HUB_LONGXUYEN,COM_PANGASIUS,ANGIANG_POST2025,An Giang,harmonized_post_2025,45,204.109662,4535.770259,7.156525,3.067443,0,0.014400,1.080000,1.035149
2026-09,HUB_LONGXUYEN,COM_RICE,ANGIANG_POST2025,An Giang,harmonized_post_2025,84,708.397377,8433.302105,7.156525,3.067443,0,0.014400,1.080000,0.975110
2026-09,HUB_LONGXUYEN,COM_SWEET_POTATO,ANGIANG_POST2025,An Giang,harmonized_post_2025,40,254.840077,6371.001915,7.156525,3.067443,0,0.014400,1.080000,1.074661
2026-09,HUB_LONGXUYEN,COM_VEGETABLE,ANGIANG_POST2025,An Giang,harmonized_post_2025,17,50.916498,2995.088141,7.156525,3.067443,0,0.014400,1.080000,1.022509
2026-09,HUB_SOCTRANG,COM_PURPLE_ONION,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,34,158.816263,4671.066554,8.773543,2.580842,0,0.080000,1.080000,0.949065
2026-09,HUB_SOCTRANG,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,51,434.490611,8519.423750,8.773543,2.580842,0,0.080000,1.080000,0.984193
2026-09,HUB_SOCTRANG,COM_SHRIMP,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,58,187.857910,3238.929483,8.773543,2.580842,0,0.080000,1.080000,1.151861
2026-09,HUB_SOCTRANG,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,28,75.868724,2709.597292,8.773543,2.580842,0,0.080000,1.080000,1.031593
2026-09,HUB_VINHLONG,COM_ORANGE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,59,312.499922,5296.608847,7.030843,2.870062,0,0.036000,1.080000,1.095214
2026-09,HUB_VINHLONG,COM_POMELO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,45,267.335111,5940.780235,7.030843,2.870062,0,0.036000,1.080000,1.279557
2026-09,HUB_VINHLONG,COM_SWEET_POTATO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,45,373.797977,8306.621705,7.030843,2.870062,0,0.036000,1.080000,1.104957
2026-09,HUB_VINHLONG,COM_VEGETABLE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,35,94.630203,2703.720097,7.030843,2.870062,0,0.036000,1.080000,1.052805
2026-09,HUB_VITHANH,COM_PANGASIUS,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,11,49.567896,4506.172340,8.503029,2.783070,0,0.044000,1.080000,1.047444
2026-09,HUB_VITHANH,COM_PINEAPPLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,46,287.752829,6255.496286,8.503029,2.783070,0,0.044000,1.080000,1.063613
2026-09,HUB_VITHANH,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,48,461.001563,9604.199234,8.503029,2.783070,0,0.044000,1.080000,0.987405
2026-09,HUB_VITHANH,COM_SUGARCANE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,61,983.917833,16129.800541,8.503029,2.783070,0,0.044000,1.080000,1.133353
2026-09,HUB_VITHANH,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,11,29.132443,2648.403884,8.503029,2.783070,0,0.044000,1.080000,1.034804
2026-10,HUB_LONGXUYEN,COM_PANGASIUS,ANGIANG_POST2025,An Giang,harmonized_post_2025,46,212.647908,4622.780615,6.728827,3.138314,4,0.014400,1.080000,1.004427
2026-10,HUB_LONGXUYEN,COM_RICE,ANGIANG_POST2025,An Giang,harmonized_post_2025,80,689.300930,8616.261626,6.728827,3.138314,4,0.014400,1.080000,0.912209
2026-10,HUB_LONGXUYEN,COM_SWEET_POTATO,ANGIANG_POST2025,An Giang,harmonized_post_2025,30,216.079688,7202.656264,6.728827,3.138314,4,0.014400,1.080000,1.093293
2026-10,HUB_LONGXUYEN,COM_VEGETABLE,ANGIANG_POST2025,An Giang,harmonized_post_2025,18,61.854688,3436.371578,6.728827,3.138314,4,0.014400,1.080000,1.052343
2026-10,HUB_SOCTRANG,COM_PURPLE_ONION,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,44,200.711545,4561.626021,6.588358,2.632074,0,0.080000,1.080000,0.981663
2026-10,HUB_SOCTRANG,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,52,442.860988,8516.557454,6.588358,2.632074,0,0.080000,1.080000,0.912562
2026-10,HUB_SOCTRANG,COM_SHRIMP,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,53,170.430102,3215.662311,6.588358,2.632074,0,0.080000,1.080000,0.936926
2026-10,HUB_SOCTRANG,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,28,79.509978,2839.642076,6.588358,2.632074,0,0.080000,1.080000,1.052697
2026-10,HUB_VINHLONG,COM_ORANGE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,44,228.286880,5188.338174,6.611992,2.938891,0,0.036000,1.080000,1.179007
2026-10,HUB_VINHLONG,COM_POMELO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,48,258.497765,5385.370109,6.611992,2.938891,0,0.036000,1.080000,1.312082
2026-10,HUB_VINHLONG,COM_SWEET_POTATO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,40,293.363315,7334.082875,6.611992,2.938891,0,0.036000,1.080000,1.126633
2026-10,HUB_VINHLONG,COM_VEGETABLE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,27,86.394667,3199.802494,6.611992,2.938891,0,0.036000,1.080000,1.085683
2026-10,HUB_VITHANH,COM_PANGASIUS,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,29,118.505674,4086.402540,6.351961,2.828324,0,0.044000,1.080000,1.034525
2026-10,HUB_VITHANH,COM_PINEAPPLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,46,294.376736,6399.494267,6.351961,2.828324,0,0.044000,1.080000,1.026729
2026-10,HUB_VITHANH,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,46,371.029396,8065.856442,6.351961,2.828324,0,0.044000,1.080000,0.942307
2026-10,HUB_VITHANH,COM_SUGARCANE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,68,1126.889553,16571.905194,6.351961,2.828324,0,0.044000,1.080000,1.273274
2026-10,HUB_VITHANH,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,13,35.175586,2705.814270,6.351961,2.828324,0,0.044000,1.080000,1.082442
2026-11,HUB_LONGXUYEN,COM_PANGASIUS,ANGIANG_POST2025,An Giang,harmonized_post_2025,44,185.701577,4220.490390,2.744751,2.775700,0,0.021600,1.080000,0.941606
